uf,ano,medicos_mil_hab,dengue_cem_mil_hab,casos_hemorragica,obitos_hemorragica,taxa_obito_hemorragica
PE,2010,1.45,393.2,261.0,10.0,0.04
AL,2010,1.19,1517.6,197.0,3.0,0.02
SE,2010,1.3,38.8,22.0,0.0,0.0
BA,2010,1.12,324.1,291.0,18.0,0.06
MG,2010,1.87,1094.8,185.0,34.0,0.18
ES,2010,1.96,742.0,184.0,4.0,0.02
RJ,2010,3.4,186.5,434.0,23.0,0.05
SP,2010,2.49,503.0,469.0,65.0,0.14
PR,2010,1.76,365.5,70.0,7.0,0.1
SC,2010,1.79,3.0,0.0,0.0,0.0
RS,2010,2.24,34.1,33.0,0.0,0.0
MS,2010,1.56,2593.6,150.0,16.0,0.11
MT,2010,1.18,1167.8,260.0,29.0,0.11
GO,2010,1.57,1700.1,243.0,28.0,0.12
DF,2010,3.81,584.3,7.0,2.0,0.29
RO,2011,1.11,206.0,7.0,3.0,0.43
AC,2011,1.03,2571.7,6.0,0.0,0.0
AM,2011,1.1,1779.2,114.0,7.0,0.06
RR,2011,1.32,322.1,3.0,1.0,0.33
PA,2011,0.83,253.8,41.0,8.0,0.2
AP,2011,0.96,418.7,9.0,0.0,0.0
TO,2011,1.28,855.4,19.0,2.0,0.11
MA,2011,0.68,179.1,46.0,6.0,0.13
PI,2011,1.0,322.6,19.0,1.0,0.05
CE,2011,1.11,747.8,190.0,12.0,0.06
RN,2011,1.39,731.4,305.0,11.0,0.04
PB,2011,1.3,334.6,92.0,7.0,0.08
PE,2011,1.51,251.2,180.0,13.0,0.07
AL,2011,1.17,285.5,34.0,1.0,0.03
SE,2011,1.36,189.9,43.0,2.0,0.05
BA,2011,1.21,282.6,147.0,7.0,0.05
MG,2011,1.97,205.9,45.0,7.0,0.16
ES,2011,2.11,1147.6,192.0,5.0,0.03
RJ,2011,3.57,1036.8,922.0,52.0,0.06
SP,2011,2.58,278.4,179.0,20.0,0.11
PR,2011,1.82,339.3,94.0,6.0,0.06
SC,2011,1.89,2.8,1.0,0.0,0.0
RS,2011,2.31,3.4,1.0,0.0,0.0
MS,2011,1.63,347.5,19.0,0.0,0.0
MT,2011,1.23,202.5,10.0,2.0,0.2
GO,2011,1.65,565.6,80.0,17.0,0.21
DF,2011,4.02,129.4,4.0,1.0,0.25
RO,2012,1.01,207.0,9.0,2.0,0.22
AC,2012,1.05,315.4,0.0,0.0,0.0
AM,2012,1.1,143.9,17.0,0.0,0.0
RR,2012,1.41,399.1,1.0,0.0,0.0
PA,2012,0.83,207.7,30.0,3.0,0.1
AP,2012,0.98,224.6,6.0,0.0,0.0
TO,2012,1.29,819.4,18.0,1.0,0.06
MA,2012,0.68,79.3,11.0,1.0,0.09
PI,2012,0.99,387.7,16.0,4.0,0.25
CE,2012,1.1,637.1,68.0,11.0,0.16
RN,2012,1.37,891.5,95.0,5.0,0.05
PB,2012,1.33,229.9,34.0,2.0,0.06
PE,2012,1.51,356.1,30.0,9.0,0.3
AL,2012,1.23,888.4,50.0,2.0,0.04
SE,2012,1.37,215.9,18.0,0.0,0.0
BA,2012,1.17,342.0,88.0,11.0,0.12
MG,2012,1.97,148.4,23.0,7.0,0.3
ES,2012,2.05,334.3,69.0,9.0,0.13
RJ,2012,3.49,1116.2,161.0,16.0,0.1
SP,2012,2.59,69.6,40.0,4.0,0.1
PR,2012,1.85,42.6,1.0,0.0,0.0
SC,2012,1.91,1.5,0.0,0.0,0.0
RS,2012,2.33,1.6,0.0,0.0,0.0
MS,2012,1.65,367.3,30.0,2.0,0.07
MT,2012,1.26,1054.7,60.0,8.0,0.13
GO,2012,1.66,398.3,120.0,23.0,0.19
DF,2012,3.99,54.2,1.0,1.0,1.0
RO,2013,1.19,505.3,8.0,1.0,0.12
AC,2013,1.08,330.7,0.0,0.0,0.0
AM,2013,1.12,468.3,48.0,5.0,0.1
RR,2013,1.38,193.6,1.0,0.0,0.0
PA,2013,0.84,114.6,14.0,6.0,0.43
AP,2013,0.95,232.4,3.0,0.0,0.0
TO,2013,1.36,581.5,8.0,1.0,0.12
MA,2013,0.71,52.8,18.0,8.0,0.44
PI,2013,1.05,156.6,5.0,2.0,0.4
CE,2013,1.16,344.2,51.0,15.0,0.29
RN,2013,1.43,560.3,49.0,5.0,0.1
PB,2013,1.38,344.0,26.0,4.0,0.15
PE,2013,1.57,86.7,7.0,2.0,0.29
AL,2013,1.24,342.2,5.0,0.0,0.0
SE,2013,1.42,36.5,2.0,1.0,0.5
BA,2013,1.25,406.2,45.0,7.0,0.16
MG,2013,2.04,2021.3,91.0,22.0,0.24
ES,2013,2.17,1771.0,74.0,12.0,0.16
RJ,2013,3.62,1301.6,164.0,23.0,0.14
SP,2013,2.64,506.0,184.0,34.0,0.18
PR,2013,1.87,601.0,84.0,19.0,0.23
SC,2013,1.98,5.4,0.0,0.0,0.0
RS,2013,2.37,4.0,1.0,0.0,0.0
MS,2013,1.69,3051.8,166.0,12.0,0.07
MT,2013,1.26,1105.9,30.0,10.0,0.33
GO,2013,1.73,2165.9,206.0,42.0,0.2
DF,2013,4.09,428.4,7.0,4.0,0.57
AC,2014,1.13,3577.9,,,
AL,2014,1.28,397.0,,,
AM,2014,1.15,172.0,,,
AP,2014,1.01,291.6,,,
BA,2014,1.26,91.4,,,
CE,2014,1.26,257.3,,,
DF,2014,4.28,408.7,,,
ES,2014,2.24,485.9,,,
GO,2014,1.83,1439.9,,,
MA,2014,0.79,38.7,,,
MG,2014,2.15,280.6,,,
MS,2014,1.85,130.7,,,
MT,2014,1.42,222.1,,,
PA,2014,0.91,55.5,,,
PB,2014,1.51,142.6,,,
PE,2014,1.64,113.0,,,
PI,2014,1.17,239.7,,,
PR,2014,1.96,204.9,,,
RJ,2014,3.75,46.9,,,
RN,2014,1.5,337.3,,,
RO,2014,1.32,113.5,,,
RR,2014,1.49,226.0,,,
RS,2014,2.46,1.4,,,
SC,2014,2.07,2.0,,,
SE,2014,1.54,101.2,,,
SP,2014,2.7,515.2,,,
TO,2014,1.51,244.0,,,
